target,cluster_idx
p,10
p,10
e,16
p,10
p,10
e,17
e,17
e,16
p,10
p,10
p,10
e,17
e,17
e,17
p,10
p,10
e,17
e,17
p,10
e,17
p,10
p,10
p,10
e,17
e,17
p,10
p,10
e,17
e,17
p,10
e,12
p,10
p,10
e,16
e,16
p,10
p,10
p,10
p,10
p,10
e,17
e,16
p,18
e,17
e,16
e,16
p,10
e,17
e,17
e,16
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
e,17
e,16
p,10
p,10
e,16
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,12
p,10
p,18
p,10
e,17
p,10
p,10
p,10
p,10
p,10
e,12
p,10
p,10
p,10
p,10
p,10
e,16
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
e,17
e,16
p,18
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,18
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,18
p,10
p,10
p,10
p,10
e,12
p,10
p,10
e,17
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
e,16
p,10
p,10
p,10
p,10
e,16
e,17
e,16
e,17
p,10
p,10
p,10
p,10
e,17
p,10
e,17
p,10
p,10
p,18
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,18
e,17
p,10
p,10
e,17
p,10
p,10
e,16
p,10
p,10
e,16
p,10
p,10
p,10
p,10
e,12
e,16
e,17
p,10
e,17
p,10
p,10
e,16
p,10
p,10
p,10
p,10
p,10
p,10
e,20
p,10
p,10
p,10
p,10
e,17
p,10
e,17
p,10
e,17
e,16
p,10
p,10
e,17
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
e,17
e,16
e,17
p,10
p,10
p,10
e,17
p,10
e,16
e,17
p,18
e,17
p,10
e,16
e,17
e,16
e,17
p,10
p,10
e,16
p,10
p,10
p,10
p,10
e,16
e,17
e,16
p,10
p,10
p,10
p,10
e,16
p,10
e,16
p,10
e,17
p,10
p,10
e,17
p,10
e,17
p,10
p,10
e,17
p,10
p,18
e,17
p,10
p,10
p,10
e,17
e,17
p,10
e,17
p,10
p,10
e,17
p,10
e,17
p,10
e,17
e,16
p,10
p,10
e,17
p,18
p,10
p,10
p,10
p,10
e,16
p,10
e,20
e,17
p,10
p,19
p,10
p,10
p,10
e,16
e,12
e,17
p,10
p,10
p,10
e,17
e,16
p,10
p,10
e,17
p,10
e,17
p,10
p,10
e,17
e,17
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,18
p,10
e,16
p,10
e,16
e,17
e,17
p,10
p,10
p,10
p,10
e,17
e,17
p,18
p,10
p,10
p,10
p,10
p,10
p,18
p,10
e,17
p,10
e,17
p,10
p,10
e,17
e,17
p,10
e,16
e,12
e,17
p,10
p,10
p,10
e,17
e,17
e,12
e,17
p,10
p,10
p,10
p,10
e,16
p,19
p,18
p,10
e,12
p,10
e,17
e,17
p,10
e,16
e,16
e,12
e,17
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,18
p,10
e,16
p,10
e,17
e,17
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
e,17
p,19
p,10
p,10
e,17
e,16
p,10
e,16
p,10
p,10
p,10
e,17
e,16
e,16
p,10
e,12
e,17
p,10
e,17
p,10
p,10
p,10
e,12
p,10
p,10
e,16
p,10
p,10
p,10
p,10
p,10
p,10
e,16
p,10
e,17
p,10
p,10
e,16
p,10
e,17
e,16
p,10
p,10
e,12
e,17
e,17
e,16
p,10
p,10
e,20
e,17
p,10
p,10
p,10
p,10
e,16
p,10
p,10
p,10
e,16
e,17
p,10
p,10
e,17
p,10
p,10
p,10
e,16
e,17
p,18
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,18
e,12
p,10
p,19
p,10
p,18
e,17
p,10
p,10
p,10
e,16
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
e,17
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,16
p,10
p,10
e,17
e,17
p,10
e,16
p,10
p,10
p,10
p,10
p,10
e,16
e,16
e,17
p,10
e,16
p,10
e,17
e,17
p,10
e,16
e,17
e,20
e,17
e,17
p,18
e,16
p,10
p,10
e,17
e,17
e,17
e,16
p,10
p,10
p,10
e,16
e,12
p,10
e,17
p,10
e,17
p,10
p,10
e,16
p,10
p,10
e,16
e,17
e,17
e,16
p,10
p,10
e,17
p,10
e,17
p,10
p,10
p,10
e,20
p,10
p,10
e,17
p,10
p,10
e,17
p,10
p,10
p,10
p,10
e,17
p,10
p,10
e,17
e,17
e,17
p,10
p,10
p,10
e,17
p,10
p,10
e,17
p,10
p,10
p,10
e,12
p,10
p,10
p,19
p,10
e,12
p,10
e,17
p,10
p,10
p,10
p,10
e,17
e,17
p,10
e,16
p,10
p,10
e,17
p,10
e,16
p,10
p,10
p,10
p,10
e,17
e,17
p,10
p,10
e,17
e,16
p,10
p,10
e,16
e,17
e,17
p,10
p,10
p,18
e,16
p,10
p,10
p,10
e,17
e,17
e,17
e,17
e,17
p,10
p,10
p,10
p,10
e,17
e,17
e,17
e,16
p,10
p,10
p,10
p,10
p,10
e,16
e,17
p,10
p,10
e,17
p,10
e,16
e,16
p,10
p,10
p,10
p,10
p,10
e,17
p,10
e,12
e,16
p,10
p,10
p,10
e,17
p,10
e,17
p,10
e,17
p,10
p,10
e,17
p,10
p,10
e,16
e,16
p,10
p,10
e,16
p,10
p,10
p,10
p,10
p,10
e,17
e,16
p,10
e,16
e,20
p,10
e,12
e,12
p,19
p,10
p,10
p,18
e,16
p,10
e,17
p,10
p,18
p,10
e,16
e,20
p,10
p,10
e,17
e,12
p,10
e,16
e,17
e,17
p,10
p,18
p,10
e,16
p,10
p,10
p,10
p,10
p,10
p,10
e,17
e,16
p,10
p,19
e,17
e,16
p,10
e,17
e,17
e,16
e,17
e,17
e,17
e,17
p,10
p,10
e,17
e,17
p,10
p,10
p,10
p,10
p,10
e,16
p,10
e,17
e,16
e,17
p,10
e,16
p,10
p,10
p,10
e,17
p,10
p,10
e,17
p,10
p,10
p,10
e,17
e,17
p,10
e,20
p,10
p,10
e,16
e,17
p,10
p,10
p,10
p,10
e,16
p,10
e,17
e,16
p,10
p,10
p,10
e,17
p,10
e,17
p,10
p,10
p,10
p,18
p,10
e,17
p,10
p,18
p,10
e,16
p,10
e,17
e,17
e,16
p,10
e,16
e,17
p,10
p,10
e,17
e,17
p,10
p,18
p,10
p,10
e,17
p,10
e,16
p,10
p,10
e,16
e,16
e,17
e,16
p,10
e,16
e,16
p,10
e,16
p,10
e,17
p,10
e,16
p,10
e,17
e,17
e,16
e,16
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
e,17
e,16
e,17
p,10
p,10
p,10
p,10
p,10
e,16
e,17
p,10
p,10
e,17
e,16
e,17
p,10
p,10
p,10
p,10
p,10
e,16
p,10
p,10
p,10
e,17
p,10
p,10
p,10
e,16
e,20
p,10
p,10
e,17
p,10
p,10
e,16
e,17
e,17
p,10
p,10
e,12
p,10
e,17
p,10
p,10
p,10
e,17
e,16
p,10
e,17
p,10
e,17
p,18
e,16
e,17
e,16
p,10
e,16
e,17
p,10
e,17
e,12
p,10
e,17
e,16
p,10
p,10
p,10
p,10
e,16
p,10
e,17
p,10
e,20
p,10
e,17
p,10
p,10
p,10
e,16
e,17
e,16
e,12
p,18
p,10
p,10
e,16
e,16
e,12
p,10
p,10
p,10
p,10
p,10
e,12
e,16
e,17
e,17
e,16
e,16
e,17
p,10
e,17
p,10
p,10
p,10
e,16
e,12
e,17
p,10
p,10
p,10
e,16
e,16
e,17
p,10
e,17
e,17
e,17
e,16
p,10
e,16
p,10
p,18
p,10
e,17
e,20
e,16
e,20
p,10
e,16
p,10
p,10
e,17
p,10
e,17
e,16
p,10
e,16
p,10
p,10
e,16
e,16
e,20
e,17
e,16
p,10
p,10
p,10
p,10
p,10
e,16
e,16
e,16
p,10
e,16
e,17
e,17
p,10
e,17
e,17
e,17
p,10
p,10
p,10
p,10
p,10
e,16
e,16
p,10
p,10
e,17
e,17
p,10
p,10
p,10
e,16
e,17
e,16
p,10
e,12
p,10
e,16
p,10
e,16
e,16
e,16
p,10
e,17
p,10
p,10
p,10
p,10
e,17
e,16
p,10
e,16
e,17
e,16
e,16
p,10
p,10
p,10
p,10
p,10
e,17
p,10
e,16
p,10
e,16
e,16
e,16
p,10
e,16
p,10
e,16
e,17
e,16
e,16
e,16
e,17
p,10
p,10
p,10
p,10
p,10
e,17
e,17
e,16
p,10
e,16
p,10
p,10
p,10
p,10
p,10
e,17
p,18
e,17
p,10
p,10
e,17
e,16
p,10
e,16
e,16
e,16
e,16
e,16
e,16
p,10
e,17
e,16
e,17
e,16
p,10
p,18
e,16
p,10
p,10
p,10
e,16
e,16
e,16
p,10
e,16
